3540;IfcSpaceHeaterTypeEnum;"<EPM-HTML> 
<p>Enumeration defining the functional type of space heater.
The <i>IfcSpaceHeaterTypeEnum</i> contains the following:</p>

<ul>
<li><b>CONVECTOR</b>: A heat-distributing unit that operates with gravity-circulated air.</li>
<li><b>RADIATOR</b>: A heat-distributing unit that operates with thermal radiation.</li>
<li><b>USERDEFINED</b>: User-defined space heater type.</li>
<li><b>NOTDEFINED</b>:  Undefined space heater type.</li>
</ul>

<blockquote><font size=""-1"">
NOTE: This enumeration was revised in IFC 2x4 and was renamed from <i>IfcHydronicHeaterTypeEnum</i> in IFC R2x.
</font></blockquote>

<blockquote><font color=""#0000ff"" size=""-1"">
HISTORY: New enumeration in IFC R2x.<br>
</font></blockquote>

</EPM-HTML>"
3549;IfcMedicalDeviceTypeEnum;"<EPM-HTML> 
<p>Enumeration defining the functional type of medical device.
The <i>IfcMedicalDeviceTypeEnum</i> contains the following:</p>

<ul>
<li><b>AIRSTATION</b>: Device that provides purified medical air, composed of an air compressor and air treatment line.</li>
<li><b>FEEDERUNIT</b>: Device that feeds air to an oxygen generator, composed of an air compressor, air treatment line, and an air receiver.</li>
<li><b>OXYGENGENERATOR</b>: Device that generates oxygen from air.</li>
<li><b>OXYGENPLANT</b>: Device that combines a feed air unit, oxygen generator, and backup oxygen cylinders.</li>
<li><b>VACUUMSTATION</b>: Device that provides suction, composed of a vacuum pump and bacterial filtration line.</li>
<li><b>USERDEFINED</b>: User-defined medical device type.</li>
<li><b>NOTDEFINED</b>:  Undefined medical device type.</li>
</ul>

<blockquote><font color=""#0000ff"" size=""-1"">
HISTORY: New enumeration in IFC 2x4.<br>
</font></blockquote>

</EPM-HTML>"
3650;IfcVibrationIsolatorTypeEnum;"<EPM-HTML> 
	<p>Enumeration defining the typical types of vibration isolators. 
    The <i>IfcVibrationIsolatorTypeEnum</i> contains the following:</p>
	<ul> 
		<li><b>COMPRESSION</b>:  Compression type vibration isolator.</li>
		<li><b>SPRING</b>:  Spring type vibration isolator.</li>
		<li><b>USERDEFINED</b>:  User-defined vibration isolator type.</li>
		<li><b>NOTDEFINED</b>:  Undefined vibration isolator type.</li>
	</ul> 
    
	<blockquote>
		<font color=""#0000ff"" size=""-1"">
    	HISTORY: New enumeration in IFC 2x2.<br>
    	</font>
    </blockquote>
</EPM-HTML>"
3662;IfcWasteTerminalTypeEnum;"<EPM-HTML> 
	 <P>The <I>IfcWasteTerminalTypeEnum</I> defines the range of different types of waste terminal that can be specified.</P> 
	 <BLOCKQUOTE><P><FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY: New type in IFC 2x2.  GREASEINTERCEPTOR, OILINTERCEPTOR, PETROLINTERCEPTOR moved to IfcInterceptorTypeEnum in IFC2x4.</FONT></P>
</BLOCKQUOTE> 
	 <P><U>Enumeration</U></P> 	 
	 <ul> 
<li><b>FLOORTRAP</b>: Pipe fitting, set into the floor, that retains liquid to prevent the passage of foul air</li> 
<li><b>FLOOORWASTE</b>: Pipe fitting, set into the floor, that collects waste water and discharges it to a separate trap.</li> 
<li><b>GULLYSUMP</b>: Pipe fitting or assembly of fittings to receive surface water or waste water, fitted with a grating or sealed cover.</li> 
<li><b>GULLYTRAP</b>: Pipe fitting or assembly of fittings to receive surface water or waste water, fitted with a grating or sealed cover and discharging through a trap (BS6100 330 3504 modified).</li> 
<li><b>ROOFDRAIN</b>: Pipe fitting, set into the roof, that collects rainwater for discharge into the rainwater system.</li>  
<li><b>WASTEDISPOSALUNIT</b>: Electrically operated device that reduces kitchen or other waste into fragments small enough to be flushed into a drainage system.</li> 
<li><b>WASTETRAP</b>: Pipe fitting, set adjacent to a sanitary terminal, that retains liquid to prevent the passage of foul air.</li> 
<li><b>USERDEFINED</b>: User-defined type.</li> 
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 
</EPM-HTML>"
3675;IfcStackTerminalTypeEnum;"<EPM-HTML> 
	 <P>An <I>IfcStackTerminalTypeEnum</I> defines the range of different types of stack terminal that can be specified for use at the top of a vertical stack subsystem.</P> 
	 <BLOCKQUOTE><P><FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY: New type in IFC 2x</FONT></P> </BLOCKQUOTE> 
	 <P><U>Enumeration</U></P> 
	 <ul> 
<li><b>BIRDCAGE</b>: Guard cage, typically wire mesh, at the top of the stack preventing access by birds.</li> 
<li><b>COWL</b>: A cowling placed at the top of a stack to eliminate downdraft.</li> 
<li><b>RAINWATERHOPPER</b>: A box placed at the top of a rainwater downpipe to catch rainwater from guttering.</li> 
<li><b>USERDEFINED</b>: User-defined type.</li> 
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 
</EPM-HTML>"
3684;IfcSanitaryTerminalTypeEnum;"<EPM-HTML> 
	 <P>The <I>IfcSanitaryTerminalTypeEnum</I> defines the range of different types of sanitary terminal that can be specified.</P> 

	 <BLOCKQUOTE> 
		<P><FONT COLOR=""#FF0000"" SIZE=""-1"">NOTE: The value WCSEAT has been deprecated and should no longer be used; toilet seats should be represented by IfcDiscreteAccessory with ObjectType 'WC Seat'.</FONT></P> 
		<P><FONT COLOR=""#0000FF"" SIZE=""-1"">HISTORY: New type in IFC 2x2</FONT></P> 
         </BLOCKQUOTE> 
	 <P><U>Enumeration</U></P> 
	 <ul> 
<li><b>BATH</b>: Sanitary appliance for immersion of the human body or parts of it.</li> 
<li><b>BIDET</b>: Waste water appliance for washing the excretory organs while sitting astride the bowl.</li> 
<li><b>CISTERN</b>: A water storage unit attached to a sanitary terminal that is fitted with a device, operated automatically or by the user, that discharges water to cleanse a water closet (toilet) pan, urinal or slop hopper.</li> 
<li><b>SHOWER</b>: Installation or waste water appliance that emits a spray of water to wash the human body.</li> 
<li><b>SINK</b>: Waste water appliance for receiving, retaining or disposing of domestic, culinary, laboratory or industrial process liquids.</li> 
<li><b>SANITARYFOUNTAIN</b>: A sanitary terminal that provides a low pressure jet of water for a specific purpose.</li> 
<li><b>TOILETPAN</b>: Soil appliance for the disposal of excrement.</li> 
<li><b>URINAL</b>: Soil appliance that receives urine and directs it to a waste outlet (BS6100).</li> 
<li><b>WASHHANDBASIN</b>: Waste water appliance for washing the upper parts of the body.</li> 
<li><b>WCSEAT</b>: [Deprecated] Hinged seat that fits on the top of a water closet (WC) pan.</li> 
<li><b>USERDEFINED</b>: User-defined type.</li> 
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 
</EPM-HTML>"
3700;IfcFireSuppressionTerminalTypeEnum;"<EPM-HTML>

<p>The <I>IfcFireSuppressionTerminalTypeEnum</I> defines the range of different types of fire suppression terminal that can be specified.</p> 
	 
  <BLOCKQUOTE><FONT COLOR=""#0000FF"" SIZE=""-1"">HISTORY: New type in IFC 2x2</FONT></BLOCKQUOTE>

<U>Enumeration</U>

	   <ul> 
<li><b>BREECHINGINLET</b>: Symmetrical pipe fitting that unites two or more inlets into a single pipe (BS6100 330 114 adapted). A breeching inlet may be used on either a wet or dry riser. Used by fire services personnel for fast connection of fire appliance hose reels. May also be used for foam.</li> 
<li><b>FIREHYDRANT</b>: Device, fitted to a pipe, through which a temporary supply of water may be provided (BS6100 330 6107).  May also be termed a stand pipe.</li> 
<li><b>HOSEREEL</b>: A supporting framework on which a hose may be wound (BS6100 155 8201).</li> 
<li><b>SPRINKLER</b>: Device for sprinkling water from a pipe under pressure over an area (BS6100 100 3432).</li> 
<li><b>SPRINKLERDEFLECTOR</b>: Device attached to a sprinkler to deflect the water flow into a spread pattern to cover the required area.</li> 
<li><b>USERDEFINED</b>: User-defined type.</li> 
<li><b>NOTDEFINED</b>: Underined type.</li> 
	   </ul>

</EPM-HTML>"
3727;IfcInterceptorTypeEnum;"<EPM-HTML> 
	 <P>The <I>IfcInterceptorTypeEnum</I> defines the range of different types of interceptor that can be specified.</P> 
	 <BLOCKQUOTE><P><FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY: New type in IFC 2x4</FONT></P></BLOCKQUOTE> 
	 <P><U>Enumeration</U></P> 

	 <ul> 
<li><b>CYCLONIC</b>: Removes larger liquid drops or larger solid particles.</li> 
<li><b>GREASE</b>: Chamber, on the line of a drain or discharge pipe, that prevents grease passing into a drainage system (BS6100 330 6205).</li> 
<li><b>OIL</b>: One or more chambers arranged to prevent the ingress of oil to a drain or sewer, that retain the oil for later removal (BS6100 330 67316).</li> 
<li><b>PETROL</b>: Two or more chambers with inlet and outlet pipes arranged to allow petrol/gasoline collected on the surface of water drained into them to evaporate through ventilating pipes.</li> 
<li><b>USERDEFINED</b>: User-defined type.</li> 
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 
</EPM-HTML>"
3819;IfcDocumentConfidentialityEnum;"<EPM-HTML> 

<p><i>IfcDocumentConfidentialityEnum</i> enables selection of the level of confidentiality of document information from a list of choices.</p> 

<blockquote class=""history"">
HISTORY: New enumeration in IFC 2x
</blockquote> 

<p><u>Enumeration</u></p> 
<ul>
<li>PUBLIC: Document is publicly available.</li> 
<li>RESTRICTED: Document availability is restricted.</li> 
<li>CONFIDENTIAL: Document is confidential and its contents should not be revealed without permission.</li> 
<li>PERSONAL: Document is personal to the author.</li> 
<li>USERDEFINED</li> 
<li>NOTDEFINED</li> 
</ul>

</EPM-HTML>"
3826;IfcDocumentStatusEnum;"<EPM-HTML> 

<p><i>IfcDocumentStatusEnum</i> enables selection of the status of document information from a list of choices.</p>

<blockquote class=""history"">
HISTORY: New enumeration in IFC Release 2x.
</blockquote> 

</EPM-HTML>"
3903;IfcBenchmarkEnum;"<EPM-HTML> 

<p><i>IfcBenchmarkEnum</I> is an enumeration used to identify the logical comparators that can be applied in conjunction with constraint values.</p> 

<blockquote class=""history"">
HISTORY: New type in IFC Release 2.0</FONT>
</blockquote> 
	 
<blockquote class=""change-ifc2x4""> 
IFC2x4 CHANGE: Extended to include comparators for item-set and set-item comparisons: INCLUDES, NOTINCLUDES, INCLUDEDIN and NOTINCLUDEDIN, to test if an individual item is a member of a given aggregation, or if an aggregation has a given individual item as a member.
</blockquote> 

<p><u>Enumeration</u></p> 
	 <table border=""1""> 
		<tr> 
		  <td><I>Value</I></td> 
		  <td><I>Definition</I></td> 
		</tr> 
		<tr> 
		  <td>GREATERTHAN</td> 
		  <td>Identifies that a value must be greater than that set by the constraint.</td> 
		</tr> 
		<tr> 
		  <td>GREATERTHANOREQUALTO</td> 
		  <td>Identifies that a value must be either greater than or equal to that set by the constraint.</td> 
		</tr> 
		<tr> 
		  <td>LESSTHAN</td> 
		  <td>Identifies that a value must be less than that set by the constraint.</td> 
		</tr> 
		<tr> 
		  <td>LESSTHANOREQUALTO</td> 
		  <td>Identifies that a value must be either less than or equal to that set by the constraint.</td> 
		</tr> 
		<tr> 
		  <td>EQUALTO</td> 
		  <td>Identifies that a value must be equal to that set by the constraint.</td> 
		</tr> 
		<tr> 
		  <td>NOTEQUALTO</td> 
		  <td>Identifies that a value must be not equal to that set by the constraint.</td> 
		</tr> 
		<tr> 
		  <td>INCLUDES</td> 
		  <td>Identifies that an aggregation (set, list or table) must include the value (individual item) set by the constraint.</td> 
		</tr> 
		<tr> 
		  <td>NOTINCLUDES</td> 
		  <td>Identifies that an aggregation (set, list or table) must not include (i.e must exclude) the value (individual item) set by the constraint.</td> 
		</tr> 
		<tr> 
		  <td>INCLUDEDIN</td> 
		  <td>Identifies that a value (individual item) must be included in the aggregation (set, list or table) set by the constraint.</td> 
		</tr> 
		<tr> 
		  <td>NOTINCLUDEDIN</td> 
		  <td>Identifies that a value (individual item) must not be included (i.e. must be excluded) in the aggregation (set, list or table) set by the constraint.</td> 
		</tr> 
	 </table> 

</EPM-HTML>"
3921;IfcObjectiveEnum;"<EPM-HTML> 

<p><i>IfcObjectiveEnum</i> is an enumeration used to determine the objective for which purpose the constraint needs to be satisfied.</p> 

<blockquote class=""history"">
HISTORY: IFC2x4 CHANGE: Extended to include CODEWAIVER.
</blockquote> 

<p><u>Enumeration</u></p> 
	 <table border=""1""> 
		<tr> 
		  <td><i>Value</i></td> 
		  <td><i>Definition</i></td> 
		</tr> 
		<tr> 
		  <td>CODECOMPLIANCE</td> 
		  <td>A constraint whose objective is to ensure satisfaction of a code compliance provision.</td> 
		</tr> 
		<tr> 
		  <td>CODEWAIVER</td> 
		  <td>A constraint whose objective is to identify an agreement that code compliance requirements (the waiver) will not be enforced.</td> 
		</tr> 
		<tr> 
		  <td>DESIGNINTENT</td> 
		  <td>A constraint whose objective is to ensure satisfaction of a design intent provision.</td> 
		</tr> 
		<tr> 
		  <td>HEALTHANDSAFETY</td> 
		  <td>A constraint whose objective is to ensure satisfaction of a health and safety provision.</td> 
		</tr> 
		<tr> 
		  <td>REQUIREMENT</td> 
		  <td>A constraint whose objective is to ensure satisfaction of a project requirement provision.</td> 
		</tr> 
		<tr> 
		  <td>SPECIFICATION</td> 
		  <td>A constraint whose objective is to ensure satisfaction of a specification provision.</td> 
		</tr> 
		<tr> 
		  <td>TRIGGERCONDITION</td> 
		  <td>A constraint whose objective is to indicate a limiting value beyond which the condition of an object requires a particular form of attention.</td> 
		</tr> 
	 </table> 

</EPM-HTML>"
3931;IfcConstraintEnum;"<EPM-HTML> 
	
<p><i>IfcConstraintEnum</i> is an enumeration used to qualify a constraint.</p> 

<blockquote class=""history"">
HISTORY: New type in IFC Release 2.0
</blockquote> 

<p><u>Enumeration</u></p> 
<table border=""1""> 
<tr> 
  <td><i>Value</i></td> 
  <td><i>Definition</i></td> 
</tr> 
<tr> 
  <td>HARD</td> 
  <td>Qualifies a constraint such that it must be followed rigidly within or at the values set.</td> 
</tr> 
<tr> 
  <td>SOFT</td> 
  <td>Qualifies a constraint such that it should be followed within or at the values set.</td> 
</tr> 
<tr> 
  <td>ADVISORY</td> 
  <td>Qualifies a constraint such that it is advised that it is followed within or at the values set.</td> 
</tr> 
</table> 

</EPM-HTML>"
3947;IfcLogicalOperatorEnum;"<EPM-HTML> 

<p>Definition: <i>IfcLogicalOperatorEnum</i> is an enumeration that defines the logical operators that may be applied for the satisfaction of one or more operands (<i>IfcConstraint</i>) at a time.</p> 

<blockquote class=""history"">
HISTORY&nbsp; New type in IFC Release 2.0.  Renamed from IfcConstraintAggregatorEnum in IFC 2x2
</blockquote> 
<blockquote class=""change-ifc2x4""> 
IFC2x4 CHANGE: Extended to include LOGICALXOR, LOGICALNOTAND and LOGICALNOTOR.
</blockquote> 

<p><u>Enumeration</u></p> 
	 <table border=""1""> 
		<tr> 
		  <td><I>Value</I></td> 
		  <td><I>Definition</I></td> 
		</tr> 
		<tr> 
		  <td>LOGICALAND</td> 
		  <td>Defines a relationship between operands whereby the result is true if all operands are true, i.e. false if at least 
one operand is false.</td> 
		</tr> 
		<tr> 
		  <td>LOGICALOR</td> 
		  <td>Defines a relationship between operands whereby the result is true if at least one operand is true, i.e false if 
all operands are false.</td> 
		</tr>  
		<tr> 
		  <td>LOGICALXOR</td> 
		  <td>Defines a relationship between operands whereby the result is true if exactly one operand is true (exclusive or).</TD> 
		</tr>  
		<tr> 
		  <td>LOGICALNOTAND</td> 
		  <td>Defines a relationship between operands whereby the result is true if at least one operand is false, i.e false if 
all operands are true.</td> 
		</tr>  
		<tr> 
		  <td>LOGICALNOTOR</td> 
		  <td>Defines a relationship between operands whereby the result is true if all operands are false, i.e false if at least 
one operand is true.</td> 
		</tr> 
	 </table> 

	 <h3>Use Definition</h3> 

	 <p>The <I>IfcLogicalOperatorEnum</I>, when applied in a case of three operands, A, B and C, evaluates for each operator as 
follows:
  </p> 



<table border=""2"" cellspacing=""0"" cellpadding=""0"" width=""50%"">
<th colspan=""9"">TRUTH TABLE: LOGICALAND(A,B,C)</th>
<tr>
<td><b>A</b></td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
</tr>
<tr>
<td><b>B</b></td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<tr>
<td><b>C</b></td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
</tr>
<tr>
<td><b>AND</b></td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
</tr>
</table>
<p>  </p> 
<table border=""2"" cellspacing=""0"" cellpadding=""0"" width=""50%"">
<th colspan=""9"">TRUTH TABLE: LOGICALOR(A,B,C)</th>
<tr>
<td><b>A</b></td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
</tr>
<tr>
<td><b>B</b></td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<tr>
<td><b>C</b></td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
</tr>
<tr>
<td><b>OR</b></td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
</tr>
</table>
<p>  </p> 
<table border=""2"" cellspacing=""0"" cellpadding=""0"" width=""50%"">
<th colspan=""9"">TRUTH TABLE: LOGICALXOR(A,B,C)</th>
<tr>
<td><b>A</b></td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
</tr>
<tr>
<td><b>B</b></td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<tr>
<td><b>C</b></td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
</tr>
<tr>
<td><b>XOR</b></td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">F</td>
</tr>
</table>
<p>  </p> 
<table border=""2"" cellspacing=""0"" cellpadding=""0"" width=""50%"">
<th colspan=""9"">TRUTH TABLE: LOGICALNOTAND(A,B,C)</th>
<tr>
<td><b>A</b></td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
</tr>
<tr>
<td><b>B</b></td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<tr>
<td><b>C</b></td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
</tr>
<tr>
<td><b>NOTAND</b></td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
</tr>
</table>
<P>  </P> 
<table border=""2"" cellspacing=""0"" cellpadding=""0"" width=""50%"">
<th colspan=""9"">TRUTH TABLE: LOGICALNOTOR(A,B,C)</th>
<tr>
<td><b>A</b></td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
</tr>
<tr>
<td><b>B</b></td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<tr>
<td><b>C</b></td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">T</td>
</tr>
<tr>
<td><b>NOTOR</b></td>
<td align=""center"">T</td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">F</td>
<td align=""center"">F</td>
</tr>
</table>

</EPM-HTML>"
3984;IfcArithmeticOperatorEnum;"<EPM-HTML> 

<p><i>IfcArithmeticOperatorEnum</i> specifies the form of arithmetical operation implied by the relationship.</p> 
<p><u>Enumeration</u></p> 
	 <ul> 
		<li>ADD</li> 
		<li>DIVIDE</li> 
		<li>MULTIPLY</li> 
		<li>SUBTRACT</li> 
	 </ul> 

<blockquote class=""history"">
HISTORY: New enumeration in IFC2x2.
</blockquote> 

<p class=""head-use"">Use definitions</p> 
<p>There can be only one arithmetic operator for each applied value relationship. This is to enforce arithmetic consistency. Given this consistency, the cardinality of the <i>IfcAppliedValueRelationship.Components</i> attribute is a set of one to many applied values that are components of an applied value.</p>

</EPM-HTML>"
4027;IfcTimeSeriesDataTypeEnum;"<epm-html>

<p><i>IfcTimeSeriesDataTypeEnum</i> describes a type of time series data and is used to determine a value during the time series which is not explicitly specified:</p> 
	 <ul> 
		<li>CONTINUOUS: The time series data is continuous.</li> 
		<li>DISCRETE: The time series data is discrete.</li> 
		<li>DISCRETEBINARY: The time series data is discrete binary.</li> 
		<li>PIECEWISEBINARY: The time series data is piecewise binary.</li> 
		<li>PIECEWISECONSTANT: The time series data is piecewise constant.</li> 
		<li>PIECEWISECONTINUOUS: The time series data is piecewise continuous.</li> 
		<li>NOTDEFINED: The time series data is not defined.</li> 
	 </ul> 

<blockquote class=""history""> 
HISTORY: New enumeration in IFC2x2.
</blockquote>

</epm-html>"
4035;IfcDataOriginEnum;"<epm-html>

<p><i>IfcDataOriginEnum</i> identifies the origin of time data:</p>
    <ul>
      <li>MEASURED: The origin of the time data is a measurement device.</li>
      <li>PREDICTED: The time data are a prediction.</li>
      <li>SIMULATED: The origin of the time data is a simulation.</li>
      <li>NOTDEFINED: The origin of the time data is undefined.</li>
    </ul>
<blockquote class=""history"">
HISTORY: New enumeration in IFC 2x2.<br /></font>
</blockquote>

</epm-html>"
4075;IfcTaskDurationEnum;"<epm-html>
    <p><i>IfcTaskDurationEnum</i> identifies how a time duration is measured:</p>
    <ul>
      <li>ELAPSEDTIME: The time duration is based on elapsed time (24 hours per day, independent of calendar).</li>
      <li>WORKTIME: The time duration is based on work time (calendar-dependent).</li>
      <li>NOTDEFINED: The time duration is undefined.</li>
    </ul>
    <blockquote class=""history"">HISTORY: New enumeration in IFC2x4.</blockquote>
</epm-html>"
4113;IfcRecurrenceTypeEnum;"<epm-html>
    <p>
      <i>IfcRecurrenceTypeEnum</i> enumerates the recurring pattern type. The following
      combinations are valid:
    </p>
    <ul>
      <li><strong>DAILY</strong>: Interval, Occurrences</li>
    </ul>
    <ul>
      <li><strong>WEEKLY</strong>: WeekdayComponent, Interval, Occurrences</li>
    </ul>
    <ul>
      <li><strong>MONTHLY_BY_DAY_OF_MONTH</strong>: DayComponent, Interval, Occurrences</li>
    </ul>
    <ul>
      <li><strong>MONTHLY_BY_POSITION</strong>: WeekdayComponent, Position, Interval, Occurrences</li>
    </ul>
    <ul>
      <li><strong>BY_DAY_COUNT</strong>: Interval, Occurrences</li>
    </ul>
    <ul>
      <li><strong>BY_WEEKDAY_COUNT</strong>: WeekdayComponent, Interval, Occurrences</li>
    </ul>
    <ul>
      <li><strong>YEARLY_BY_DAY_OF_MONTH</strong>: DayComponent, MonthComponent, Interval, Occurrences</li>
    </ul>
    <ul>
      <li><strong>YEARLY_BY_POSITION</strong>: WeekdayComponent, MonthComponent, Position, Interval, Occurrences</li>
    </ul>
    <blockquote>
      <font color=""#0000ff"" size=""-1"">HISTORY: New enumeration in IFC
      Release 2x4.</font>
    </blockquote>
</epm-html>"
4230;IfcLayerSetDirectionEnum;"<EPM-HTML> 

<p><i>IfcLayerSetDirectionEnum</i> provides identification of the axis of element geometry, denoting the layer set thickness direction, or direction of layer offsets.</p>

<p>ENUMERATION</p>
<ul>
<li>AXIS1: Usually x-axis.</li>
<li>AXIS2: Usually y-axis.</li>
<li>AXIS3: Usually z-axis.</li>
</ul>

<blockquote class=""history"">
HISTORY: New Type in IFC2x.
</blockquote>

</EPM-HTML>"
4300;IfcDirectionSenseEnum;"<EPM-HTML> 

<p><i>IfcDirectionSenseEnum</i> is an enumeration denoting whether sense of direction is positive or negative along the given axis.</p>

<p>ENUMERATION</p>
<ul>
<li>POSITIVE: Direction defined to be positive.</li>
<li>NEGATIVE: Direction defined to be negative.</li>
</ul>

<blockquote class=""history"">
HISTORY New Type in IFC2x.
</blockquote>

</EPM-HTML>"
4571;IfcSIPrefix;"<EPM-HTML>

<p><u>Definition from ISO/CD 10303-41:1992</u>: An SI prefix is the name of a prefix that may be associated 
with an SI unit. The definitions of SI prefixes are specified in ISO 1000 (clause 3).</p>

<blockquote class=""note"">
NOTE The prefix defines multiples and submultiples of the SI units.
</blockquote>

<blockquote class=""note"">
NOTE Corresponding ISO 10303 name: SI_prefix, please refer to ISO/IS 10303-41 for the final definition of the formal standard.
</blockquote>


<p>ENUMERATION</p> 
<ul>
	<li>EXA: 10^18.</li> 
	<li>PETA: 10^15.</li> 
	<li>TERA: 10^12.</li> 
	<li>GIGA: 10^9.</li> 
	<li>MEGA: 10^6.</li> 
	<li>KILO: 10^3.</li> 
	<li>HECTO: 10^2.</li>  
	<li>DECA: 10.</li> 
	<li>DECI: 10^-1.</li> 
	<li>CENTI: 10^-2.</li> 
	<li>MILLI: 10^-3.</li> 
	<li>MICRO: 10^-6.</li> 
	<li>NANO: 10^-9.</li> 
	<li>PICO: 10^-12.</li> 
	<li>FEMTO: 10^-15.</li> 
	<li>ATTO: 10^-18.</li> 
</ul>

<blockquote class=""history"">
  HISTORY New entity in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>"
